[[95, 62, 63, 85, 76, 51, 84, 56, 66], [72, 71, 67, 30, 32, 34, 50, 93, 80], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [14, 11, 87, 59, 75, 97, 58, 74], [69, 98, 88, 53, 12, 10, 9, 13, 17], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [15, 16, 47, 78, 73, 79, 60, 55, 70], [33, 31, 29, 27, 28, 26, 89], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [64, 51, 76, 89, 18, 48, 19, 20, 66], [90, 61, 81, 96, 94, 93, 72, 54]]

[[95, 62, 63, 85, 76, 51, 84, 56, 66], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [90, 61, 81, 96, 94, 93, 72, 54], [72, 71, 67, 30, 32, 34, 50, 93, 80], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [69, 98, 88, 53, 12, 10, 9, 13, 17], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [15, 16, 47, 78, 73, 79, 60, 55, 70], [92, 61, 81, 90, 94, 96, 54, 68], [33, 31, 29, 27, 28, 26, 89], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [14, 11, 87, 59, 75, 97, 58, 74], [64, 51, 76, 89, 18, 48, 19, 20, 66]]

[[72, 71, 67, 30, 32, 34, 50, 93, 80], [95, 62, 63, 85, 76, 51, 84, 56, 66], [15, 16, 47, 78, 73, 79, 60, 55, 70], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [14, 11, 87, 59, 75, 97, 58, 74], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [90, 61, 81, 96, 94, 93, 72, 54], [64, 51, 76, 89, 18, 48, 19, 20, 66], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [33, 31, 29, 27, 28, 26, 89], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [92, 61, 81, 90, 94, 96, 54, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [69, 98, 88, 53, 12, 10, 9, 13, 17], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77]]

[[64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [90, 61, 81, 96, 94, 93, 72, 54], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [95, 62, 63, 85, 76, 51, 84, 56, 66], [72, 71, 67, 30, 32, 34, 50, 93, 80], [14, 11, 87, 59, 75, 97, 58, 74], [69, 98, 88, 53, 12, 10, 9, 13, 17], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [33, 31, 29, 27, 28, 26, 89], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [15, 16, 47, 78, 73, 79, 60, 55, 70], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91]]

[[95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [64, 51, 76, 89, 18, 48, 19, 20, 66], [15, 16, 47, 78, 73, 79, 60, 55, 70], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [72, 71, 67, 30, 32, 34, 50, 93, 80], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [69, 98, 88, 53, 12, 10, 9, 13, 17], [95, 62, 63, 85, 76, 51, 84, 56, 66], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [33, 31, 29, 27, 28, 26, 89], [90, 61, 81, 96, 94, 93, 72, 54], [14, 11, 87, 59, 75, 97, 58, 74], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35]]

