[[72, 39, 23, 67, 55, 54, 4, 25], [42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [27, 69, 76, 40, 53, 26], [28, 12, 29, 79, 3, 50, 68, 24, 80], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [47, 36, 19, 49, 46, 48], [52, 62, 88, 7], [95, 92, 98, 99, 94, 6, 96], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89]]

[[33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [27, 69, 76, 40, 53, 26], [21, 73, 75, 22, 41, 56, 74, 58], [45, 83, 82, 8, 18], [31, 30, 51, 81, 78, 34, 35, 77], [59, 5, 61, 16, 85, 84, 17, 60, 89], [72, 39, 23, 67, 55, 54, 4, 25], [52, 62, 88, 7], [2, 15, 57, 87, 43, 100, 91, 93], [95, 92, 98, 99, 94, 6, 96], [28, 12, 29, 79, 3, 50, 68, 24, 80], [47, 36, 19, 49, 46, 48], [42, 14, 44, 38, 86, 37, 97, 13]]

[[95, 92, 98, 99, 94, 6, 96], [28, 12, 29, 79, 3, 50, 68, 24, 80], [2, 15, 57, 87, 43, 100, 91, 93], [59, 5, 61, 16, 85, 84, 17, 60, 89], [33, 65, 71, 9, 66, 20, 1], [52, 62, 88, 7], [45, 83, 82, 8, 18], [31, 30, 51, 81, 78, 34, 35, 77], [47, 36, 19, 49, 46, 48], [27, 69, 76, 40, 53, 26], [42, 14, 44, 38, 86, 37, 97, 13], [72, 39, 23, 67, 55, 54, 4, 25], [63, 64, 11, 90, 10, 32, 70], [21, 73, 75, 22, 41, 56, 74, 58]]

[[33, 65, 71, 9, 66, 20, 1], [31, 30, 51, 81, 78, 34, 35, 77], [28, 12, 29, 79, 3, 50, 68, 24, 80], [45, 83, 82, 8, 18], [42, 14, 44, 38, 86, 37, 97, 13], [72, 39, 23, 67, 55, 54, 4, 25], [47, 36, 19, 49, 46, 48], [27, 69, 76, 40, 53, 26], [52, 62, 88, 7], [21, 73, 75, 22, 41, 56, 74, 58], [59, 5, 61, 16, 85, 84, 17, 60, 89], [95, 92, 98, 99, 94, 6, 96], [2, 15, 57, 87, 43, 100, 91, 93], [63, 64, 11, 90, 10, 32, 70]]

[[52, 62, 88, 7], [95, 92, 98, 99, 94, 6, 96], [27, 69, 76, 40, 53, 26], [21, 73, 75, 22, 41, 56, 74, 58], [45, 83, 82, 8, 18], [2, 15, 57, 87, 43, 100, 91, 93], [33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [47, 36, 19, 49, 46, 48], [28, 12, 29, 79, 3, 50, 68, 24, 80], [59, 5, 61, 16, 85, 84, 17, 60, 89], [72, 39, 23, 67, 55, 54, 4, 25]]

[[59, 5, 61, 16, 85, 84, 17, 60, 89], [33, 65, 71, 9, 66, 20, 1], [47, 36, 19, 49, 46, 48], [2, 15, 57, 87, 43, 100, 91, 93], [31, 30, 51, 81, 78, 34, 35, 77], [95, 92, 98, 99, 94, 6, 96], [63, 64, 11, 90, 10, 32, 70], [52, 62, 88, 7], [45, 83, 82, 8, 18], [42, 14, 44, 38, 86, 37, 97, 13], [72, 39, 23, 67, 55, 54, 4, 25], [28, 12, 29, 79, 3, 50, 68, 24, 80], [27, 69, 76, 40, 53, 26], [21, 73, 75, 22, 41, 56, 74, 58]]

[[47, 36, 19, 49, 46, 48], [21, 73, 75, 22, 41, 56, 74, 58], [52, 62, 88, 7], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [63, 64, 11, 90, 10, 32, 70], [31, 30, 51, 81, 78, 34, 35, 77], [72, 39, 23, 67, 55, 54, 4, 25], [33, 65, 71, 9, 66, 20, 1], [95, 92, 98, 99, 94, 6, 96], [42, 14, 44, 38, 86, 37, 97, 13], [2, 15, 57, 87, 43, 100, 91, 93], [27, 69, 76, 40, 53, 26], [28, 12, 29, 79, 3, 50, 68, 24, 80]]

[[42, 14, 44, 38, 86, 37, 97, 13], [72, 39, 23, 67, 55, 54, 4, 25], [47, 36, 19, 49, 46, 48], [28, 12, 29, 79, 3, 50, 68, 24, 80], [59, 5, 61, 16, 85, 84, 17, 60, 89], [33, 65, 71, 9, 66, 20, 1], [31, 30, 51, 81, 78, 34, 35, 77], [2, 15, 57, 87, 43, 100, 91, 93], [95, 92, 98, 99, 94, 6, 96], [52, 62, 88, 7], [45, 83, 82, 8, 18], [63, 64, 11, 90, 10, 32, 70], [27, 69, 76, 40, 53, 26], [21, 73, 75, 22, 41, 56, 74, 58]]

[[52, 62, 88, 7], [59, 5, 61, 16, 85, 84, 17, 60, 89], [21, 73, 75, 22, 41, 56, 74, 58], [72, 39, 23, 67, 55, 54, 4, 25], [45, 83, 82, 8, 18], [27, 69, 76, 40, 53, 26], [95, 92, 98, 99, 94, 6, 96], [47, 36, 19, 49, 46, 48], [33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [28, 12, 29, 79, 3, 50, 68, 24, 80], [2, 15, 57, 87, 43, 100, 91, 93], [31, 30, 51, 81, 78, 34, 35, 77], [42, 14, 44, 38, 86, 37, 97, 13]]

[[21, 73, 75, 22, 41, 56, 74, 58], [72, 39, 23, 67, 55, 54, 4, 25], [31, 30, 51, 81, 78, 34, 35, 77], [27, 69, 76, 40, 53, 26], [33, 65, 71, 9, 66, 20, 1], [42, 14, 44, 38, 86, 37, 97, 13], [28, 12, 29, 79, 3, 50, 68, 24, 80], [47, 36, 19, 49, 46, 48], [63, 64, 11, 90, 10, 32, 70], [45, 83, 82, 8, 18], [52, 62, 88, 7], [95, 92, 98, 99, 94, 6, 96], [59, 5, 61, 16, 85, 84, 17, 60, 89], [2, 15, 57, 87, 43, 100, 91, 93]]

[[59, 5, 61, 16, 85, 84, 17, 60, 89], [31, 30, 51, 81, 78, 34, 35, 77], [95, 92, 98, 99, 94, 6, 96], [27, 69, 76, 40, 53, 26], [72, 39, 23, 67, 55, 54, 4, 25], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [63, 64, 11, 90, 10, 32, 70], [33, 65, 71, 9, 66, 20, 1], [47, 36, 19, 49, 46, 48], [52, 62, 88, 7], [42, 14, 44, 38, 86, 37, 97, 13], [28, 12, 29, 79, 3, 50, 68, 24, 80], [45, 83, 82, 8, 18]]

[[2, 15, 57, 87, 43, 100, 91, 93], [95, 92, 98, 99, 94, 6, 96], [47, 36, 19, 49, 46, 48], [33, 65, 71, 9, 66, 20, 1], [52, 62, 88, 7], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [31, 30, 51, 81, 78, 34, 35, 77], [28, 12, 29, 79, 3, 50, 68, 24, 80], [63, 64, 11, 90, 10, 32, 70], [42, 14, 44, 38, 86, 37, 97, 13], [27, 69, 76, 40, 53, 26], [72, 39, 23, 67, 55, 54, 4, 25], [21, 73, 75, 22, 41, 56, 74, 58]]

[[95, 92, 98, 99, 94, 6, 96], [31, 30, 51, 81, 78, 34, 35, 77], [72, 39, 23, 67, 55, 54, 4, 25], [42, 14, 44, 38, 86, 37, 97, 13], [52, 62, 88, 7], [63, 64, 11, 90, 10, 32, 70], [2, 15, 57, 87, 43, 100, 91, 93], [28, 12, 29, 79, 3, 50, 68, 24, 80], [21, 73, 75, 22, 41, 56, 74, 58], [47, 36, 19, 49, 46, 48], [59, 5, 61, 16, 85, 84, 17, 60, 89], [33, 65, 71, 9, 66, 20, 1], [45, 83, 82, 8, 18], [27, 69, 76, 40, 53, 26]]

[[21, 73, 75, 22, 41, 56, 74, 58], [42, 14, 44, 38, 86, 37, 97, 13], [95, 92, 98, 99, 94, 6, 96], [63, 64, 11, 90, 10, 32, 70], [27, 69, 76, 40, 53, 26], [28, 12, 29, 79, 3, 50, 68, 24, 80], [52, 62, 88, 7], [33, 65, 71, 9, 66, 20, 1], [72, 39, 23, 67, 55, 54, 4, 25], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [47, 36, 19, 49, 46, 48], [31, 30, 51, 81, 78, 34, 35, 77], [2, 15, 57, 87, 43, 100, 91, 93]]

[[2, 15, 57, 87, 43, 100, 91, 93], [42, 14, 44, 38, 86, 37, 97, 13], [33, 65, 71, 9, 66, 20, 1], [45, 83, 82, 8, 18], [47, 36, 19, 49, 46, 48], [72, 39, 23, 67, 55, 54, 4, 25], [31, 30, 51, 81, 78, 34, 35, 77], [95, 92, 98, 99, 94, 6, 96], [21, 73, 75, 22, 41, 56, 74, 58], [27, 69, 76, 40, 53, 26], [63, 64, 11, 90, 10, 32, 70], [59, 5, 61, 16, 85, 84, 17, 60, 89], [28, 12, 29, 79, 3, 50, 68, 24, 80], [52, 62, 88, 7]]

[[27, 69, 76, 40, 53, 26], [42, 14, 44, 38, 86, 37, 97, 13], [45, 83, 82, 8, 18], [95, 92, 98, 99, 94, 6, 96], [2, 15, 57, 87, 43, 100, 91, 93], [63, 64, 11, 90, 10, 32, 70], [28, 12, 29, 79, 3, 50, 68, 24, 80], [47, 36, 19, 49, 46, 48], [31, 30, 51, 81, 78, 34, 35, 77], [72, 39, 23, 67, 55, 54, 4, 25], [33, 65, 71, 9, 66, 20, 1], [52, 62, 88, 7], [21, 73, 75, 22, 41, 56, 74, 58], [59, 5, 61, 16, 85, 84, 17, 60, 89]]

[[31, 30, 51, 81, 78, 34, 35, 77], [47, 36, 19, 49, 46, 48], [28, 12, 29, 79, 3, 50, 68, 24, 80], [72, 39, 23, 67, 55, 54, 4, 25], [42, 14, 44, 38, 86, 37, 97, 13], [63, 64, 11, 90, 10, 32, 70], [52, 62, 88, 7], [27, 69, 76, 40, 53, 26], [33, 65, 71, 9, 66, 20, 1], [95, 92, 98, 99, 94, 6, 96], [59, 5, 61, 16, 85, 84, 17, 60, 89], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [45, 83, 82, 8, 18]]

[[63, 64, 11, 90, 10, 32, 70], [72, 39, 23, 67, 55, 54, 4, 25], [42, 14, 44, 38, 86, 37, 97, 13], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [47, 36, 19, 49, 46, 48], [33, 65, 71, 9, 66, 20, 1], [52, 62, 88, 7], [45, 83, 82, 8, 18], [31, 30, 51, 81, 78, 34, 35, 77], [27, 69, 76, 40, 53, 26], [59, 5, 61, 16, 85, 84, 17, 60, 89], [95, 92, 98, 99, 94, 6, 96], [28, 12, 29, 79, 3, 50, 68, 24, 80]]

[[72, 39, 23, 67, 55, 54, 4, 25], [47, 36, 19, 49, 46, 48], [27, 69, 76, 40, 53, 26], [52, 62, 88, 7], [28, 12, 29, 79, 3, 50, 68, 24, 80], [2, 15, 57, 87, 43, 100, 91, 93], [59, 5, 61, 16, 85, 84, 17, 60, 89], [95, 92, 98, 99, 94, 6, 96], [33, 65, 71, 9, 66, 20, 1], [42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [21, 73, 75, 22, 41, 56, 74, 58], [45, 83, 82, 8, 18], [63, 64, 11, 90, 10, 32, 70]]

[[42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [72, 39, 23, 67, 55, 54, 4, 25], [45, 83, 82, 8, 18], [21, 73, 75, 22, 41, 56, 74, 58], [47, 36, 19, 49, 46, 48], [27, 69, 76, 40, 53, 26], [59, 5, 61, 16, 85, 84, 17, 60, 89], [95, 92, 98, 99, 94, 6, 96], [33, 65, 71, 9, 66, 20, 1], [2, 15, 57, 87, 43, 100, 91, 93], [52, 62, 88, 7], [63, 64, 11, 90, 10, 32, 70], [28, 12, 29, 79, 3, 50, 68, 24, 80]]

[[72, 39, 23, 67, 55, 54, 4, 25], [63, 64, 11, 90, 10, 32, 70], [95, 92, 98, 99, 94, 6, 96], [52, 62, 88, 7], [28, 12, 29, 79, 3, 50, 68, 24, 80], [47, 36, 19, 49, 46, 48], [21, 73, 75, 22, 41, 56, 74, 58], [33, 65, 71, 9, 66, 20, 1], [31, 30, 51, 81, 78, 34, 35, 77], [42, 14, 44, 38, 86, 37, 97, 13], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [2, 15, 57, 87, 43, 100, 91, 93], [27, 69, 76, 40, 53, 26]]

