[[5, 45, 83, 18, 8, 84, 17, 60, 89], [21, 72, 39, 23, 67, 55, 54, 4, 25], [27, 69, 76, 40, 53], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [62, 88, 30, 20, 66, 32, 70, 1], [63, 64, 11, 90, 10, 31], [65, 71, 51, 9, 35, 34, 3, 77], [94, 92, 42, 15, 57, 87, 97, 95, 13], [96, 85, 91, 16, 61, 99, 6], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [26, 21, 39, 23, 67, 55, 4, 25, 54], [69, 30, 88, 31, 10, 63, 90, 32, 70], [50, 33, 65, 71, 9, 66, 20, 51, 1], [53, 40, 12, 68, 29, 24, 80]]

[[94, 92, 42, 15, 57, 87, 97, 95, 13], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [48, 47, 36, 19, 49, 46, 82, 7, 52], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [26, 21, 39, 23, 67, 55, 4, 25, 54], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [53, 40, 12, 68, 29, 24, 80], [5, 45, 83, 18, 8, 84, 17, 60, 89], [62, 88, 30, 20, 66, 32, 70, 1], [21, 72, 39, 23, 67, 55, 54, 4, 25], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [96, 85, 91, 16, 61, 99, 6], [63, 64, 11, 90, 10, 31], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [69, 30, 88, 31, 10, 63, 90, 32, 70], [50, 33, 65, 71, 9, 66, 20, 51, 1], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [27, 69, 76, 40, 53], [65, 71, 51, 9, 35, 34, 3, 77]]

[[59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [62, 88, 30, 20, 66, 32, 70, 1], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [48, 47, 36, 19, 49, 46, 82, 7, 52], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [94, 92, 42, 15, 57, 87, 97, 95, 13], [53, 40, 12, 68, 29, 24, 80], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [65, 71, 51, 9, 35, 34, 3, 77], [96, 85, 91, 16, 61, 99, 6], [63, 64, 11, 90, 10, 31], [21, 72, 39, 23, 67, 55, 54, 4, 25], [26, 21, 39, 23, 67, 55, 4, 25, 54], [5, 45, 83, 18, 8, 84, 17, 60, 89], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [69, 30, 88, 31, 10, 63, 90, 32, 70], [27, 69, 76, 40, 53], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [50, 33, 65, 71, 9, 66, 20, 51, 1], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89]]

[[5, 45, 83, 18, 8, 84, 17, 60, 89], [96, 85, 91, 16, 61, 99, 6], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [27, 69, 76, 40, 53], [63, 64, 11, 90, 10, 31], [53, 40, 12, 68, 29, 24, 80], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [48, 47, 36, 19, 49, 46, 82, 7, 52], [62, 88, 30, 20, 66, 32, 70, 1], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [65, 71, 51, 9, 35, 34, 3, 77], [26, 21, 39, 23, 67, 55, 4, 25, 54], [94, 92, 42, 15, 57, 87, 97, 95, 13], [50, 33, 65, 71, 9, 66, 20, 51, 1], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [69, 30, 88, 31, 10, 63, 90, 32, 70], [21, 72, 39, 23, 67, 55, 54, 4, 25], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94]]

[[53, 40, 12, 68, 29, 24, 80], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [96, 85, 91, 16, 61, 99, 6], [5, 45, 83, 18, 8, 84, 17, 60, 89], [63, 64, 11, 90, 10, 31], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [94, 92, 42, 15, 57, 87, 97, 95, 13], [48, 47, 36, 19, 49, 46, 82, 7, 52], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [69, 30, 88, 31, 10, 63, 90, 32, 70], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [62, 88, 30, 20, 66, 32, 70, 1], [27, 69, 76, 40, 53], [65, 71, 51, 9, 35, 34, 3, 77], [50, 33, 65, 71, 9, 66, 20, 51, 1], [21, 72, 39, 23, 67, 55, 54, 4, 25], [26, 21, 39, 23, 67, 55, 4, 25, 54], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93]]

