[[12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [2, 45, 1, 3, 5, 8, 6, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [92, 95, 62, 50, 67, 84, 56, 66], [81, 39, 36, 35, 37, 54, 96], [65, 99, 97, 75, 58, 77]]

[[83, 24, 23, 76, 89, 63, 85, 51, 91], [2, 45, 1, 3, 5, 8, 6, 55, 68], [81, 39, 36, 35, 37, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [65, 99, 97, 75, 58, 77], [92, 95, 62, 50, 67, 84, 56, 66]]

[[33, 27, 30, 32, 28, 26, 29, 31, 34], [65, 99, 97, 75, 58, 77], [83, 24, 23, 76, 89, 63, 85, 51, 91], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [69, 88, 53, 10, 13, 16, 17, 47], [2, 45, 1, 3, 5, 8, 6, 55, 68], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90]]

[[81, 39, 36, 35, 37, 54, 96], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [69, 88, 53, 10, 13, 16, 17, 47], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [83, 24, 23, 76, 89, 63, 85, 51, 91], [92, 95, 62, 50, 67, 84, 56, 66], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80]]

[[81, 39, 36, 35, 37, 54, 96], [83, 24, 23, 76, 89, 63, 85, 51, 91], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [92, 95, 62, 50, 67, 84, 56, 66], [2, 45, 1, 3, 5, 8, 6, 55, 68], [33, 27, 30, 32, 28, 26, 29, 31, 34], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [65, 99, 97, 75, 58, 77], [69, 88, 53, 10, 13, 16, 17, 47]]

[[98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [69, 88, 53, 10, 13, 16, 17, 47], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [33, 27, 30, 32, 28, 26, 29, 31, 34], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [2, 45, 1, 3, 5, 8, 6, 55, 68], [92, 95, 62, 50, 67, 84, 56, 66], [65, 99, 97, 75, 58, 77], [81, 39, 36, 35, 37, 54, 96], [83, 24, 23, 76, 89, 63, 85, 51, 91]]

[[33, 27, 30, 32, 28, 26, 29, 31, 34], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [81, 39, 36, 35, 37, 54, 96], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [92, 95, 62, 50, 67, 84, 56, 66], [83, 24, 23, 76, 89, 63, 85, 51, 91], [69, 88, 53, 10, 13, 16, 17, 47]]

[[92, 95, 62, 50, 67, 84, 56, 66], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [81, 39, 36, 35, 37, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47], [83, 24, 23, 76, 89, 63, 85, 51, 91], [65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68]]

[[65, 99, 97, 75, 58, 77], [33, 27, 30, 32, 28, 26, 29, 31, 34], [92, 95, 62, 50, 67, 84, 56, 66], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [2, 45, 1, 3, 5, 8, 6, 55, 68], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [69, 88, 53, 10, 13, 16, 17, 47], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [81, 39, 36, 35, 37, 54, 96], [83, 24, 23, 76, 89, 63, 85, 51, 91]]

[[92, 95, 62, 50, 67, 84, 56, 66], [83, 24, 23, 76, 89, 63, 85, 51, 91], [81, 39, 36, 35, 37, 54, 96], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [65, 99, 97, 75, 58, 77], [69, 88, 53, 10, 13, 16, 17, 47], [33, 27, 30, 32, 28, 26, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 55, 68], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80]]

[[12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [81, 39, 36, 35, 37, 54, 96], [83, 24, 23, 76, 89, 63, 85, 51, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [92, 95, 62, 50, 67, 84, 56, 66], [2, 45, 1, 3, 5, 8, 6, 55, 68], [65, 99, 97, 75, 58, 77], [69, 88, 53, 10, 13, 16, 17, 47], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57]]

[[69, 88, 53, 10, 13, 16, 17, 47], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [2, 45, 1, 3, 5, 8, 6, 55, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [83, 24, 23, 76, 89, 63, 85, 51, 91], [65, 99, 97, 75, 58, 77]]

