[[6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37]]

[[68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7]]

[[18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37]]

[[6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26]]

[[18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12]]

[[52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54]]

[[42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54]]

[[70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27]]

[[52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50]]

[[68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58]]

[[6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26]]

[[28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37]]

[[92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89]]

[[28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54]]

[[68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89]]

[[52, 88, 62, 11, 64, 63, 90, 32, 10, 31, 27], [42, 43, 15, 87, 57, 41, 22, 74, 73, 21, 26], [18, 82, 48, 46, 8, 47, 36, 49, 19, 7], [28, 1, 69, 76, 53, 40, 2, 13, 95, 97, 58], [6, 94, 96, 59, 93, 99, 84, 17, 45, 83, 5, 60, 89], [70, 30, 20, 66, 9, 35, 65, 71, 51, 50], [72, 75, 56, 23, 67, 39, 55, 4, 25, 54], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [68, 80, 24, 29, 79, 78, 34, 81, 33, 3, 77, 12]]

