[[2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [64, 51, 76, 89, 18, 48, 19, 20, 66], [90, 61, 81, 96, 94, 93, 72, 54]]

[[69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [90, 61, 81, 96, 94, 93, 72, 54], [64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74]]

[[41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [90, 61, 81, 96, 94, 93, 72, 54], [64, 51, 76, 89, 18, 48, 19, 20, 66]]

[[64, 51, 76, 89, 18, 48, 19, 20, 66], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [90, 61, 81, 96, 94, 93, 72, 54], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80]]

[[12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [90, 61, 81, 96, 94, 93, 72, 54]]

